"Row Numbers","Status","Message","Exception"
259,"Failure","[{""message"": ""Item <strong>TERRACOTTA</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'TERRACOTTA' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'TERRACOTTA', IntegrityError(1062, ""Duplicate entry 'TERRACOTTA' for key 'PRIMARY'""))
"
260,"Success","Successfully Imported HYDRAULIC OIL 68 NO",""
261,"Success","Successfully Imported ENGINE OIL 15/40W",""
262,"Success","Successfully Imported ENGINE OIL 20/40W",""
263,"Success","Successfully Imported GREASE  AP3",""
264,"Success","Successfully Imported GREASE  EP00",""
265,"Failure","[{""message"": ""Item <strong>SHUTTERING GREASE</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'SHUTTERING GREASE' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'SHUTTERING GREASE', IntegrityError(1062, ""Duplicate entry 'SHUTTERING GREASE' for key 'PRIMARY'""))
"
266,"Failure","[{""message"": ""Item <strong>SHUTTERING OIL</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'SHUTTERING OIL' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'SHUTTERING OIL', IntegrityError(1062, ""Duplicate entry 'SHUTTERING OIL' for key 'PRIMARY'""))
"
267,"Success","Successfully Imported DR FIXIT URP",""
268,"Success","Successfully Imported GEAR OIL 90 NO",""
269,"Success","Successfully Imported GEAR OIL 320 NO",""
270,"Success","Successfully Imported GEAR OIL 85W90",""
271,"Success","Successfully Imported GEAR OIL 80W90",""
272,"Success","Successfully Imported ADBLU DEF",""
273,"Success","Successfully Imported GI BUCKET 5 LTR",""
274,"Success","Successfully Imported GI BUCKET 10 LTR",""
275,"Failure","[{""message"": ""Item <strong>ARALDITE</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'ARALDITE' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'ARALDITE', IntegrityError(1062, ""Duplicate entry 'ARALDITE' for key 'PRIMARY'""))
"
276,"Failure","[{""message"": ""Item <strong>COTTON WEST</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'COTTON WEST' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'COTTON WEST', IntegrityError(1062, ""Duplicate entry 'COTTON WEST' for key 'PRIMARY'""))
"
277,"Failure","[{""message"": ""Item <strong>SCRAPER PATTI</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'SCRAPER PATTI' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'SCRAPER PATTI', IntegrityError(1062, ""Duplicate entry 'SCRAPER PATTI' for key 'PRIMARY'""))
"
278,"Failure","[{""message"": ""Item <strong>SS LAB TROWEL</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'SS LAB TROWEL' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'SS LAB TROWEL', IntegrityError(1062, ""Duplicate entry 'SS LAB TROWEL' for key 'PRIMARY'""))
"
